plan,duration,mb_used,message_count,messages_included,mb_per_month_included,minutes_included,usd_monthly_pay,usd_per_gb,usd_per_message,usd_per_minute,extra_minutes,extra_mb,extra_messages,extra_cost,total_cost,prev_total_cost,prev_extra_minutes,prev_extra_mb,prev_extra_messages
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,1041.0,27044.14,50.0,50,15360,500,20,10,0.03,0.03,541.0,11684.14,0.0,130.33292968749998,150.33292968749998,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,181.58,6547.21,7.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,261.32,20672.82,18.0,50,15360,500,20,10,0.03,0.03,0.0,5312.82,0.0,51.8830078125,71.8830078125,20.0,0.0,0.0,0.0
surf,358.45,24516.62,26.0,50,15360,500,20,10,0.03,0.03,0.0,9156.619999999999,0.0,89.42011718749998,109.42011718749998,71.8830078125,0.0,5312.82,0.0
surf,334.86,27981.74,25.0,50,15360,500,20,10,0.03,0.03,0.0,12621.740000000002,0.0,123.25917968750002,143.25917968750002,109.42011718749998,0.0,9156.619999999999,0.0
surf,284.6,18852.72,21.0,50,15360,500,20,10,0.03,0.03,0.0,3492.720000000001,0.0,34.10859375000001,54.10859375000001,143.25917968750002,0.0,12621.740000000002,0.0
surf,341.63,14541.63,24.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,54.10859375000001,0.0,3492.720000000001,0.0
surf,452.98,21850.78,25.0,50,15360,500,20,10,0.03,0.03,0.0,6490.779999999999,0.0,63.38652343749999,83.38652343749999,20.0,0.0,0.0,0.0
surf,403.53,21389.29,31.0,50,15360,500,20,10,0.03,0.03,0.0,6029.290000000001,0.0,58.87978515625001,78.87978515625001,83.38652343749999,0.0,6490.779999999999,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,470.22,17140.17,11.0,50,15360,500,20,10,0.03,0.03,0.0,1780.1699999999983,0.0,17.384472656249983,37.38447265624998,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,9.32,2068.37,15.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,54.79,32118.82,139.0,1000,30720,3000,70,7,0.01,0.01,0.0,1398.8199999999997,0.0,9.562246093749998,79.56224609374999,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,427.95,24439.88,51.0,50,15360,500,20,10,0.03,0.03,0.0,9079.880000000001,1.0,88.70070312500002,108.70070312500002,20.0,0.0,0.0,0.0
surf,375.83,28123.95,47.0,50,15360,500,20,10,0.03,0.03,0.0,12763.95,0.0,124.64794921875,144.64794921875,108.70070312500002,0.0,9079.880000000001,1.0
surf,610.65,37885.63,59.0,50,15360,500,20,10,0.03,0.03,110.64999999999998,22525.629999999997,9.0,223.56635546875,243.56635546875,144.64794921875,0.0,12763.95,0.0
surf,490.29,24334.0,48.0,50,15360,500,20,10,0.03,0.03,0.0,8974.0,0.0,87.63671875,107.63671875,243.56635546875,110.64999999999998,22525.629999999997,9.0
surf,579.43,29069.28,50.0,50,15360,500,20,10,0.03,0.03,79.42999999999995,13709.279999999999,0.0,136.2625875,156.2625875,107.63671875,0.0,8974.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,450.21,17106.989999999998,21.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,422.81,23676.72,37.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,600.29,14689.33,26.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,498.93,20389.4,0.0,50,15360,500,20,10,0.03,0.03,0.0,5029.4000000000015,0.0,49.115234375000014,69.11523437500001,20.0,0.0,0.0,0.0
surf,775.52,18845.9,0.0,50,15360,500,20,10,0.03,0.03,275.52,3485.9000000000015,0.0,42.30759218750001,62.30759218750001,69.11523437500001,0.0,5029.4000000000015,0.0
surf,826.74,30421.65,0.0,50,15360,500,20,10,0.03,0.03,326.74,15061.650000000001,0.0,156.88862578125,176.88862578125,62.30759218750001,275.52,3485.9000000000015,0.0
surf,680.39,24557.52,0.0,50,15360,500,20,10,0.03,0.03,180.39,9197.52,0.0,95.23123125000001,115.23123125000001,176.88862578125,326.74,15061.650000000001,0.0
surf,730.47,20962.4,0.0,50,15360,500,20,10,0.03,0.03,230.47000000000003,5602.4000000000015,0.0,61.62503750000001,81.62503750000002,115.23123125000001,180.39,9197.52,0.0
surf,696.35,22664.84,0.0,50,15360,500,20,10,0.03,0.03,196.35000000000002,7304.84,0.0,77.226828125,97.226828125,81.62503750000002,230.47000000000003,5602.4000000000015,0.0
surf,668.57,25473.43,0.0,50,15360,500,20,10,0.03,0.03,168.57000000000005,10113.43,0.0,103.82106484375001,123.82106484375001,97.226828125,196.35000000000002,7304.84,0.0
surf,712.71,23922.6,0.0,50,15360,500,20,10,0.03,0.03,212.71000000000004,8562.599999999999,0.0,90.00044062499998,110.00044062499998,123.82106484375001,168.57000000000005,10113.43,0.0
surf,408.42,10690.02,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,618.43,19722.34,0.0,50,15360,500,20,10,0.03,0.03,118.42999999999995,4362.34,0.0,46.1538765625,66.1538765625,20.0,0.0,0.0,0.0
surf,497.94,15888.52,0.0,50,15360,500,20,10,0.03,0.03,0.0,528.5200000000004,0.0,5.161328125000004,25.161328125000004,66.1538765625,118.42999999999995,4362.34,0.0
surf,524.14,16829.31,0.0,50,15360,500,20,10,0.03,0.03,24.139999999999986,1469.3100000000013,0.0,15.072930468750013,35.072930468750016,25.161328125000004,0.0,528.5200000000004,0.0
surf,658.24,12663.11,0.0,50,15360,500,20,10,0.03,0.03,158.24,0.0,0.0,4.7472,24.7472,35.072930468750016,24.139999999999986,1469.3100000000013,0.0
surf,598.94,19811.84,0.0,50,15360,500,20,10,0.03,0.03,98.94000000000005,4451.84,0.0,46.443200000000004,66.4432,24.7472,158.24,0.0,0.0
surf,568.75,16813.73,0.0,50,15360,500,20,10,0.03,0.03,68.75,1453.7299999999996,0.0,16.259082031249996,36.259082031249996,66.4432,98.94000000000005,4451.84,0.0
surf,668.63,16937.78,0.0,50,15360,500,20,10,0.03,0.03,168.63,1577.7799999999988,0.0,20.46690781249999,40.46690781249999,36.259082031249996,68.75,1453.7299999999996,0.0
surf,245.37,7985.59,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,40.46690781249999,168.63,1577.7799999999988,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,111.68,6685.11,21.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,472.66,21046.41,53.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,460.12,21099.37,54.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,455.22,16638.46,60.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,476.99,24575.65,64.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,475.65,22102.97,58.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,292.55,19630.63,61.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,71.42,13935.03,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,72.31,11876.94,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,203.37,20113.92,16.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,149.33,1175.59,9.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,1050.62,7792.41,64.0,50,15360,500,20,10,0.03,0.03,550.6199999999999,0.0,14.0,16.938599999999997,36.938599999999994,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,89.49,17495.12,68.0,50,15360,500,20,10,0.03,0.03,0.0,2135.119999999999,18.0,21.39078124999999,41.39078124999999,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,162.24,3669.91,11.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,610.4,27501.33,46.0,50,15360,500,20,10,0.03,0.03,110.39999999999998,12141.330000000002,0.0,121.87967578125001,141.87967578125,20.0,0.0,0.0,0.0
surf,789.66,28188.01,38.0,50,15360,500,20,10,0.03,0.03,289.65999999999997,12828.009999999998,0.0,133.96333515624997,153.96333515624997,141.87967578125,110.39999999999998,12141.330000000002,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,55.26,2128.53,5.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,335.86,24478.92,41.0,50,15360,500,20,10,0.03,0.03,0.0,9118.919999999998,0.0,89.05195312499998,109.05195312499998,20.0,0.0,0.0,0.0
surf,375.49,28478.25,35.0,50,15360,500,20,10,0.03,0.03,0.0,13118.25,0.0,128.10791015625,148.10791015625,109.05195312499998,0.0,9118.919999999998,0.0
surf,362.34,19093.04,29.0,50,15360,500,20,10,0.03,0.03,0.0,3733.040000000001,0.0,36.45546875000001,56.45546875000001,148.10791015625,0.0,13118.25,0.0
surf,450.86,21136.58,42.0,50,15360,500,20,10,0.03,0.03,0.0,5776.580000000002,0.0,56.41191406250002,76.41191406250002,56.45546875000001,0.0,3733.040000000001,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
